id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hcd_user_categoria_nomenclador,HcdCategoriaNomencladorUser,model_hcd_categoria_nomenclador,library_group_user,1,1,1,0
access_hcd_manager_categoria_nomenclador,HcdCategoriaNomencladorManager,model_hcd_categoria_nomenclador,library_group_manager,1,1,1,1
access_hcd_user_poblacion_asistida,HcdPoblacionAsistidaUser,model_hcd_poblacion_asistida,library_group_user,1,1,1,0
access_hcd_manager_poblacion_asistida,HcdPoblacionAsistidaManager,model_hcd_poblacion_asistida,library_group_manager,1,1,1,1
access_nomenclador_user,NomencladorUser,model_hcd_nomenclador,library_group_user,1,1,1,0
access_nomenclador_manager,NomencladorManager,model_hcd_nomenclador,library_group_manager,1,1,1,1
access_nomenclador_costo_user,NomencladorCostoUser,model_hcd_nomenclador_costo,library_group_user,1,1,1,0
access_nomenclador_costo_manager,NomencladorCostoManager,model_hcd_nomenclador_costo,library_group_manager,1,1,1,1
access_vigencia_user,VigenciaUser,model_hcd_vigencia,library_group_user,1,1,1,0
access_vigencia_manager,VigenciaManager,model_hcd_vigencia,library_group_manager,1,1,1,1
access_vigencia_costo_user,VigenciaCostoUser,model_hcd_vigencia_costo,library_group_user,1,1,1,0
access_vigencia_costo_manager,VigenciaCostoManager,model_hcd_vigencia_costo,library_group_manager,1,1,1,1
access_vigencia_costo_nomenclador_user,VigenciaCostoNomencladorUser,model_hcd_vigencia_costo_nomenclador,library_group_user,1,1,1,0
access_vigencia_costo_nomenclador_manager,VigenciaCostoNomencladorManager,model_hcd_vigencia_costo_nomenclador,library_group_manager,1,1,1,1

access_hcd_user_modelo_pami,HCDModeloPamiUser,model_hcd_modelo_pami,library_group_user,1,1,1,0
access_hcd_manager_modelo_pami,HcdModeloPamiManager,model_hcd_modelo_pami,library_group_manager,1,1,1,1

access_hcd_user_visitas_pami,HCDVisitasPamiUser,model_hcd_visitas_pami,library_group_user,1,1,1,0
access_hcd_manager_visitas_pami,HcdVisitasPamiManager,model_hcd_visitas_pami,library_group_manager,1,1,1,1

access_zona_geografica_user,ZonaGeograficaUser,model_hcd_zona_geografica,library_group_user,1,1,1,0
access_zona_geografica_manager,ZonaGeograficaManager,model_hcd_zona_geografica,library_group_manager,1,1,1,1
access_zona_cobertura_user,ZonaCoberturaUser,model_hcd_zona_cobertura,library_group_user,1,1,1,0
access_zona_cobertura_manager,ZonaCoberturaManager,model_hcd_zona_cobertura,library_group_manager,1,1,1,1
access_zona_costos_user,ZonaCostosUser,model_hcd_zona_costos,library_group_user,1,1,1,0
access_zona_costos_manager,ZonaCostosManager,model_hcd_zona_costos,library_group_manager,1,1,1,1

access_feriados_user,FeriadosUser,model_hcd_feriados,library_group_user,1,1,1,0
access_feriados_manager,FeriadosManager,model_hcd_feriados,library_group_manager,1,1,1,1

access_nodo_user,NodoUser,model_hcd_nodo,library_group_user,1,1,1,0
access_nodo_manager,NodoManager,model_hcd_nodo,library_group_manager,1,1,1,1

access_diagnostico_user,DiagnosticoUser,model_hcd_diagnostico,library_group_user,1,1,1,0
access_diagnostico_manager,DiagnosticoManager,model_hcd_diagnostico,library_group_manager,1,1,1,1
access_plan_user,PlanUser,model_hcd_plan_trabajo,library_group_user,1,1,1,0
access_plan_manager,PlanManager,model_hcd_plan_trabajo,library_group_manager,1,1,1,1

access_plan_line_user,PlanLineUser,model_hcd_plan_trabajo_line,library_group_user,1,1,1,0
access_plan_line_manager,PlanManager,model_hcd_plan_trabajo_line,library_group_manager,1,1,1,1

access_plan_line_original_user,PlanLineOriginalUser,model_hcd_plan_trabajo_line_original,library_group_user,1,1,1,0
access_plan_line_original_manager,PlanManager,model_hcd_plan_trabajo_line_original,library_group_manager,1,1,1,1

access_agenda_user,AgendaUser,model_hcd_agenda,library_group_user,1,1,1,0
access_agenda_manager,AgendaManager,model_hcd_agenda,library_group_manager,1,1,1,1
access_profesion_user,ProfesionUser,model_hcd_profesion,library_group_user,1,1,1,0
access_profesion_manager,ProfesionManager,model_hcd_profesion,library_group_manager,1,1,1,1

access_actualizo_precios_wiz,ActualizoPreciosUser,model_hcd_actualizo_precios,library_group_user,1,1,1,1
access_actualizo_precios_valor_wiz,ActualizoPreciosValorUser,model_hcd_actualizo_precios_valor,library_group_user,1,1,1,1
access_actualizo_costos_wiz,ActualizoCostosUser,model_hcd_actualizo_costos,library_group_user,1,1,1,1
access_actualizo_costos_valor_wiz,ActualizoCostosValorUser,model_hcd_actualizo_costos_valor,library_group_user,1,1,1,1

access_actualizo_costos_nomenclador_wiz,ActualizoCostosNomencladorUser,model_hcd_actualizo_costos_nomenclador,library_group_user,1,1,1,1
access_actualizo_costos_nomenclador_valor_wiz,ActualizoCostosNomencladorValorUser,model_hcd_actualizo_costos_nomenclador_valor,library_group_user,1,1,1,1

access_liquido_prestador_wiz,LiquidoPrestadorUser,model_hcd_liquido_prestador,library_group_user,1,1,1,1

access_desasignar_agenda_wiz,DesasignarAgendaUser,model_hcd_desasignar_agenda,library_group_user,1,1,1,1

access_asignar_agenda_wiz,AsignarAgendaUser,model_hcd_asignar_agenda,library_group_user,1,1,1,1

access_recalcular_costo_agenda_wiz,RecalcularCostoAgendaUser,model_hcd_recalcular_costo_agenda,library_group_user,1,1,1,1

access_dia_semana,access.hcd.dia.semana,model_hcd_dia_semana,library_group_user,1,1,1,1
access_creo_servicios,access.hcd.creo.servicios,model_hcd_creo_servicios,library_group_user,1,1,1,1

access_internaciones,access.hcd.internaciones,model_hcd_internaciones,library_group_user,1,1,1,1
access_convenios,access.hcd.convenio,model_hcd_convenio,library_group_user,1,1,1,1

access_modulado_user,PlanUser,model_hcd_modulado,library_group_user,1,1,1,0
access_modulado_manager,PlanManager,model_hcd_modulado,library_group_manager,1,1,1,1

access_modulado_line_user,ModuladoLineUser,model_hcd_modulado_line,library_group_user,1,1,1,0
access_modulado_line_manager,ModuladoLineManager,model_hcd_modulado_line,library_group_manager,1,1,1,1

access_excepcion_costo_user,ExcepcionCostoUser,model_hcd_excepcion_costo_prestador,library_group_user,1,1,1,0
access_excepcion_costo_manager,ExcepcionCostoManager,model_hcd_excepcion_costo_prestador,library_group_manager,1,1,1,1